"from","to","hiking_time_to","hiking_time_back"
1,4,255491,255426
1,5,265097,261888
1,9,281229,274774
2,5,263393,260085
2,6,270061,269934
2,10,242317,241379
3,7,276996,274876
3,12,258350,257731
4,8,255670,255670
4,9,296345,286523
4,14,290885,273745
5,9,314014,307670
5,10,262014,264458
5,15,364125,360052
6,10,263329,263314
6,11,272278,272930
6,16,317381,301130
7,12,258732,260268
7,18,247463,250492
8,13,255735,255735
8,14,312127,294391
8,20,327718,313038
9,14,304054,296911
9,15,336914,340040
9,21,363822,367045
10,15,338048,332783
10,16,302713,285426
10,22,345718,346208
11,16,300911,278471
11,17,261164,262434
11,23,379963,376991
12,18,254832,255842
12,26,258140,258234
13,19,255260,255247
13,20,343588,331109
13,28,330800,311656
14,20,319918,319076
14,21,364615,373349
14,29,371878,384612
15,21,307894,304798
15,22,282769,286919
15,30,275472,281458
16,22,269942,289320
16,23,321434,336879
16,31,282459,297284
17,23,330637,323015
17,24,255263,255484
17,32,341838,330988
18,25,255640,255705
18,26,259468,259822
18,34,295552,295662
19,27,255498,255522
19,28,329460,306069
19,36,317260,294342
20,28,355054,353397
20,29,346688,356754
20,37,354410,365346
21,29,273435,281851
21,30,264607,271826
21,38,268998,275922
22,30,255370,256355
22,31,262512,261998
22,39,249633,250117
23,31,263085,266964
23,32,317446,308867
23,40,248981,253324
24,32,324919,316515
24,33,272626,265799
24,41,358701,352610
25,33,280041,275738
25,34,257851,258378
25,42,347761,338964
26,34,255145,254544
26,43,241371,241203
27,35,256589,255868
27,36,312059,290466
27,45,333706,311224
28,36,281026,277914
28,37,329206,343592
28,46,336172,352932
29,37,282898,280757
29,38,277389,277478
29,47,275825,275658
30,38,256097,255643
30,39,256523,256382
30,48,239582,239987
31,39,256528,257409
31,40,256963,257312
31,49,246640,247314
32,40,289431,298682
32,41,323480,330114
32,50,308724,318781
33,41,355161,354819
33,42,347610,345254
33,51,338594,338188
34,42,314292,305111
34,43,260703,261077
34,52,274176,273785
35,44,255063,256427
35,45,304991,282115
35,54,304044,281125
36,45,300781,298209
36,46,312319,333417
36,55,372215,387914
37,46,259928,260210
37,47,259993,261046
37,56,248868,249416
38,47,256360,256396
38,48,255489,256355
38,57,242210,243158
39,48,255701,256234
39,49,256558,256531
39,58,245015,245613
40,49,256108,256374
40,50,258140,257356
40,59,243051,243517
41,50,312097,316384
41,51,272305,272816
41,60,309511,316448
42,51,319133,323587
42,52,291899,301397
42,61,293946,299485
43,52,258581,258259
43,53,255876,255470
43,62,241354,241609
44,54,293182,266736
44,63,270585,263522
45,54,291648,293037
45,55,374333,387154
45,64,380415,387093
46,55,302359,297660
46,56,272536,272275
46,65,276675,275102
47,56,263075,262807
47,57,256266,256974
47,66,250371,250312
48,57,255980,255743
48,58,256299,255977
48,67,242879,242863
49,58,256010,256380
49,59,256286,256044
49,68,244685,244782
50,59,255642,256404
50,60,257818,258272
50,69,242221,242723
51,60,306947,313654
51,61,310437,312299
51,70,322825,328244
52,61,282109,279398
52,62,262027,262293
52,71,341586,335687
53,62,255623,256079
53,72,313287,312689
54,63,273697,290120
54,64,382050,387596
54,74,292709,292770
55,64,355124,345833
55,65,285123,287700
55,75,297028,299690
56,65,258591,257660
56,66,256314,256744
56,76,250170,249432
57,66,256820,256417
57,67,256199,256245
57,77,244516,244494
58,67,255961,256060
58,68,256385,256127
58,78,243790,243872
59,68,256421,256720
59,69,256490,256303
59,79,245264,245812
60,69,256111,256388
60,70,256889,256228
60,80,242383,243233
61,70,324964,325878
61,71,323847,321192
61,81,381754,379239
62,71,324967,316338
62,72,258594,255022
62,82,280428,280790
63,73,259403,266992
63,74,311167,294119
63,85,331762,318944
64,74,375908,369620
64,75,337090,350583
64,86,381304,389270
65,75,265427,264810
65,76,258718,259102
65,87,260653,261485
66,76,257045,255955
66,77,256412,256638
66,88,246709,246377
67,77,256271,255998
67,78,255989,255988
67,89,241389,241837
68,78,256031,256358
68,79,257677,257490
68,90,246204,246943
69,79,255805,256063
69,80,255962,256313
69,91,242331,242907
70,80,255278,256772
70,81,259480,258474
70,92,238539,240390
71,81,303257,306053
71,82,266990,273942
71,93,306522,312388
72,82,294177,297205
72,83,261542,264747
72,94,257473,261984
73,85,285473,262875
73,103,253422,251735
74,85,278914,283443
74,86,336257,350046
74,104,277303,280488
75,86,278909,272789
75,87,261360,262561
75,105,258504,259863
76,87,260206,260274
76,88,256246,257339
76,106,254719,255633
77,88,256804,256546
77,89,255923,256483
77,107,247177,247543
78,89,255992,256285
78,90,256402,256418
78,108,244315,244828
79,90,256084,256596
79,91,255995,256314
79,109,245371,245863
80,91,256035,256260
80,92,255750,256223
80,110,244414,245285
81,92,255425,257981
81,93,254575,257371
81,111,238452,241347
82,93,317139,315383
82,94,255619,255561
82,112,285361,275392
83,94,255704,255568
83,113,238338,238338
84,96,255212,255284
84,97,255670,255670
84,118,264238,261689
85,103,299768,318701
85,104,275633,274774
85,125,294802,292197
86,104,309396,302733
86,105,269316,274579
86,126,285145,291433
87,105,260996,260380
87,106,257362,258244
87,127,255843,256592
88,106,257618,257392
88,107,256678,257177
88,128,249208,249387
89,107,256541,256083
89,108,255995,256063
89,129,242809,242951
90,108,255903,256296
90,109,256835,256702
90,130,245042,245111
91,109,256195,256185
91,110,256097,256409
91,131,246081,245655
92,110,256032,256095
92,111,255609,255910
92,132,240923,240673
93,111,255623,256173
93,112,288602,279201
93,133,239339,240076
94,112,287144,277770
94,113,255425,255453
94,134,250907,249582
95,116,258988,258689
95,117,256827,255919
95,138,266619,264446
96,117,263067,262100
96,118,271573,270004
96,139,275278,266950
97,118,262341,259277
97,119,268472,266409
97,140,304028,289376
98,119,259422,256933
98,120,273339,265759
98,141,303760,286729
99,120,278871,270286
99,121,274949,266136
99,142,333189,309556
100,121,261889,252640
100,122,263730,255776
100,143,286971,266291
101,122,270052,265161
101,123,265884,253736
101,144,261198,244461
102,123,266754,256217
102,124,266711,254867
102,145,276463,252673
103,124,284171,277402
103,125,298773,282982
103,146,291476,271466
104,125,259223,258004
104,126,331181,345334
104,147,305529,315118
105,126,257126,257940
105,127,257440,258600
105,148,246516,247651
106,127,257956,257470
106,128,256015,256402
106,149,249146,249031
107,128,256316,256309
107,129,255940,256582
107,150,247178,247396
108,129,256252,256274
108,130,256405,256109
108,151,243515,243828
109,130,256224,256516
109,131,256436,255985
109,152,242633,243183
110,131,257233,256385
110,132,256207,256187
110,153,245136,245275
111,132,255931,255685
111,133,255689,255923
111,154,239525,239806
112,133,262534,271965
112,134,279099,288054
112,155,276400,284290
113,134,258310,257939
114,135,256494,256969
114,136,288031,287728
114,157,308491,305361
115,136,265922,267394
115,137,278869,277021
115,158,297422,286752
116,137,288877,286083
116,138,293257,290792
116,159,288161,282394
117,138,288288,285526
117,139,311097,303618
117,160,287314,282407
118,139,293521,287443
118,140,320095,305560
118,161,296853,293337
119,140,308563,296631
119,141,307869,289994
119,162,318600,311482
120,141,343964,332282
120,142,359812,341221
120,163,339433,337641
121,142,329774,309772
121,143,314455,300778
121,164,315711,313460
122,143,290777,275105
122,144,263826,254072
122,165,281889,256747
123,144,259643,253749
123,145,279169,265931
123,166,264896,246496
124,145,287426,273269
124,146,281020,267691
124,167,277148,265762
125,146,259206,260339
125,147,332713,344590
125,168,304132,311236
126,147,299981,292595
126,148,255885,256106
126,169,239436,240308
127,148,257166,257224
127,149,257453,257996
127,170,246501,246942
128,149,257442,257069
128,150,256143,256420
128,171,245252,245611
129,150,256903,256532
129,151,256243,256231
129,172,242664,243145
130,151,256153,256386
130,152,256212,256394
130,173,241659,242030
131,152,255679,256596
131,153,255663,256519
131,174,249832,251058
132,153,255929,256019
132,154,255617,256176
132,175,263021,259223
133,154,255926,256009
133,155,257313,256501
133,176,240405,240657
134,155,283936,285098
134,177,241443,241982
135,156,256977,257323
135,157,296679,293429
135,179,278513,277549
136,157,277056,275069
136,158,306327,296708
136,180,289331,287169
137,158,300102,293387
137,159,297230,292583
137,181,278905,278969
138,159,292854,291143
138,160,289398,284903
138,182,273595,271292
139,160,276991,279076
139,161,274615,277883
139,183,259190,267862
140,161,288911,297420
140,162,285770,290270
140,184,280367,291386
141,162,342471,354682
141,163,302544,309817
141,185,296673,318859
142,163,282033,299414
142,164,296550,310987
142,186,264205,291044
143,164,296017,305411
143,165,286921,279223
143,187,313665,314718
144,165,277102,262446
144,166,267276,253453
144,188,284460,274904
145,166,272338,273020
145,167,258820,262709
145,189,262355,263356
146,167,256267,258834
146,168,319517,329341
146,190,263330,262679
147,168,348334,347077
147,169,287335,294363
147,191,289986,296343
148,169,255547,256192
148,170,255717,256383
148,192,241507,242076
149,170,256559,256836
149,171,256734,257481
149,193,245350,246197
150,171,256312,256222
150,172,255796,256254
150,194,243177,243652
151,172,256043,256153
151,173,255779,255968
151,195,242702,243187
152,173,255931,256153
152,174,255897,255923
152,196,241343,241573
153,174,255910,256025
153,175,263716,260330
153,197,245426,245408
154,175,266446,262210
154,176,255859,255985
154,198,262224,255571
155,176,256194,256930
155,177,268573,267980
155,199,247931,247401
156,178,256475,256499
156,179,264266,260240
156,200,263487,262818
157,179,270155,273366
157,180,267039,267500
157,201,254441,260207
158,180,263553,270542
158,181,257813,266233
158,202,254179,260548
159,181,256645,260017
159,182,266044,268101
159,203,260710,263577
160,182,263675,264708
160,183,258409,264279
160,204,251606,253651
161,183,256500,261498
161,184,259974,260101
161,205,248155,254794
162,184,253641,259450
162,185,252794,262266
162,206,242348,252373
163,185,252120,262608
163,186,269717,274743
163,207,251881,259903
164,186,256000,262330
164,187,285895,282032
164,208,318178,322858
165,187,279551,287470
165,188,265828,271308
165,209,302325,311218
166,188,263182,269411
166,189,255889,262137
166,210,271678,275720
167,189,259822,258597
167,190,265595,263743
167,211,265758,267924
168,190,345394,336935
168,191,334344,343222
168,212,373919,381723
169,191,255966,255790
169,192,255858,255760
169,213,239843,240126
170,192,256096,256021
170,193,256168,256514
170,214,242741,242925
171,193,256065,256208
171,194,256071,256406
171,215,241678,242150
172,194,256050,255888
172,195,255839,255971
172,216,240696,241191
173,195,256009,256039
173,196,256260,256101
173,217,240659,240905
174,196,257000,257101
174,197,257194,256942
174,218,254733,254379
175,197,281341,284653
175,198,306505,303471
175,219,267176,269590
176,198,270454,263566
176,199,256567,255120
176,220,239770,239605
177,199,288188,288217
177,221,238338,238338
178,200,268672,267907
178,222,250047,250087
179,200,254132,257890
179,201,254737,257819
179,223,238822,243014
180,201,256021,261400
180,202,261802,261012
180,224,247207,250882
181,202,261406,259333
181,203,263346,263143
181,225,249125,252646
182,203,258214,260556
182,204,258235,258332
182,226,249278,253853
183,204,258313,254578
183,205,255558,256243
183,227,239319,240774
184,205,252703,258945
184,206,253050,258455
184,228,235794,241980
185,206,255138,256514
185,207,254901,256644
185,229,239519,238648
186,207,252415,259155
186,208,279306,278320
186,230,241403,249384
187,208,288691,299535
187,209,280832,285427
187,231,300140,312640
188,209,283076,292505
188,210,274431,272870
188,232,283800,296477
189,210,276131,274281
189,211,273612,275128
189,233,305024,306067
190,211,291115,294983
190,212,329633,348825
190,234,326474,340288
191,212,256021,255678
191,213,255571,255930
191,235,240009,240146
192,213,255634,255918
192,214,255805,256091
192,236,240154,240147
193,214,256357,256181
193,215,255900,256065
193,237,242812,243070
194,215,256406,256367
194,216,255910,256212
194,238,243259,243587
195,216,256032,256006
195,217,255918,256054
195,239,241723,242008
196,217,255926,256224
196,218,283837,282982
196,240,253366,253811
197,218,264240,263518
197,219,272112,270055
197,241,290474,286419
198,219,287258,292089
198,220,268721,274572
198,242,283350,287524
199,220,255250,256652
199,221,262629,263746
199,243,243240,244595
200,222,273993,271850
200,223,255030,255130
200,244,244046,244553
201,223,254851,255162
201,224,257127,256244
201,245,241460,242417
202,224,258108,261725
202,225,258255,264304
202,246,245364,249540
203,225,260892,263406
203,226,254384,258246
203,247,241675,243514
204,226,253873,259958
204,227,253470,258371
204,248,243006,248974
205,227,255626,255875
205,228,255637,255771
205,249,238986,239079
206,228,255202,256170
206,229,256972,254703
206,250,238271,239621
207,229,260623,260347
207,230,255009,256469
207,251,262019,259540
208,230,256527,264001
208,231,286552,292562
208,252,254316,263977
209,231,278425,289202
209,232,286071,293017
209,253,285114,299882
210,232,273459,289231
210,233,273558,275631
210,254,291212,308802
211,233,310019,312784
211,234,332312,342667
211,255,351320,363413
212,234,302866,300009
212,235,255463,256023
212,256,241480,241581
213,235,255794,255646
213,236,255855,255624
213,257,239594,239617
214,236,256005,255809
214,237,256091,256403
214,258,246221,246413
215,237,255902,255925
215,238,255741,256051
215,259,241571,241961
216,238,256034,256047
216,239,255936,256085
216,260,242382,242599
217,239,255801,255818
217,240,256005,255930
217,261,240021,240091
218,240,263909,264639
218,241,264757,259694
218,262,263696,264322
219,241,280948,278020
219,242,280504,280134
219,263,272468,273312
220,242,258184,256492
220,243,256191,255466
220,264,240796,241411
221,243,256135,254931
221,265,238227,238227
222,244,280592,281682
222,266,266749,265883
223,244,254709,254960
223,245,255596,255720
224,245,255974,257136
224,246,255732,256508
224,267,238921,240501
225,246,257247,256969
225,247,257169,254987
226,247,256767,255011
226,248,256642,255900
226,268,239175,240048
227,248,255533,255966
227,249,255943,255671
227,269,237999,239802
228,249,255831,255681
228,250,255559,255901
228,270,238912,240146
229,250,254068,257646
229,251,265992,265907
229,271,237453,241593
230,251,268716,262776
230,252,255401,256068
230,272,241800,242568
231,252,254938,256624
231,253,255918,255551
231,273,238084,239494
232,253,261968,266911
232,254,267155,270834
232,274,259778,265191
233,254,304638,319786
233,255,348554,355355
233,275,306102,319610
234,255,301903,302756
234,256,298213,305093
234,276,290358,298288
235,256,256046,255537
235,257,255749,255885
235,277,242168,241124
236,257,255741,255957
236,258,259442,259832
236,278,241782,241542
237,258,256981,256387
237,259,255767,255940
237,279,243330,243476
238,259,256116,255993
238,260,256079,256202
238,280,241869,242402
239,260,256118,256092
239,261,255846,255868
239,281,240183,240327
240,261,256044,256157
240,262,259482,258832
240,282,240549,240639
241,262,285238,289347
241,263,277093,281577
241,283,267937,270974
242,263,263404,263475
242,264,255748,258361
242,284,249974,250430
243,264,255327,256344
243,265,269958,270132
243,285,241461,242349
244,266,259179,258539
244,286,238227,238227
245,267,255735,255735
246,267,255059,256244
247,268,254258,256286
248,268,254589,256497
248,269,254901,256327
248,287,237513,239335
249,269,254673,256767
249,270,255054,256505
249,288,238671,239967
250,270,255218,256178
250,271,255410,256161
250,289,238262,239567
251,271,254178,258293
251,272,255536,259614
251,290,241652,246376
252,272,255816,255928
252,273,255836,255503
252,291,238544,238751
253,273,254818,256536
253,274,255236,256337
253,292,237896,239346
254,274,254614,256915
254,275,258967,258438
254,293,238957,241134
255,275,278026,282423
255,276,278125,286064
255,294,269192,275067
256,276,256363,255321
256,277,256252,255814
256,295,246440,244857
257,277,256452,255357
257,278,256008,255507
257,296,241145,241101
258,278,256864,256557
258,279,256792,257587
258,297,253609,254172
259,279,256180,256078
259,280,255843,256018
259,298,241469,241552
260,280,255981,255995
260,281,255986,256028
260,299,241606,242218
261,281,255917,255895
261,282,255973,256092
261,300,241322,241670
262,282,255458,256433
262,283,278255,277218
262,301,252752,253387
263,283,268337,268423
263,284,260512,260175
263,302,264647,262935
264,284,258388,255770
264,285,255793,255801
264,303,256403,254643
265,285,258521,258742
265,304,238227,238227
266,286,256878,257343
268,287,255569,255586
269,287,255470,255783
269,288,256320,255456
269,305,238327,238844
270,288,255857,255632
270,289,255553,255862
270,306,238708,238916
271,289,255589,256107
271,290,255540,255941
271,307,238987,239540
272,290,255791,255632
272,291,255661,255752
272,308,239033,239246
273,291,255436,255987
273,292,255838,255605
273,309,238459,239036
274,292,255638,256022
274,293,255696,255763
274,310,238444,239049
275,293,254586,257295
275,294,255119,256544
275,311,238083,240840
276,294,255902,255560
276,295,257669,257475
276,312,238507,239063
277,295,257959,256589
277,296,255591,256559
277,313,241137,241561
278,296,255739,256126
278,297,256608,257048
278,314,248943,248505
279,297,257858,257200
279,298,256014,256122
279,315,241321,241164
280,298,256107,255947
280,299,255844,256200
280,316,242439,242551
281,299,255811,256150
281,300,255947,256078
281,317,242562,242914
282,300,255963,255928
282,301,263753,263361
282,318,240750,240454
283,301,263537,265228
283,302,267710,266591
283,319,252903,255049
284,302,263667,262135
284,303,256360,256920
284,320,256877,258019
285,303,263453,262272
285,304,255620,255623
285,321,240746,240711
287,305,255250,255027
288,305,254751,256112
288,306,255564,255964
288,322,239757,240267
289,306,255779,255646
289,307,255755,255905
289,323,238994,239386
290,307,255585,255852
290,308,255540,255873
