"from","to","hiking_time_to","hiking_time_back"
290,324,238843,238976
291,308,255668,255752
291,309,255713,255729
291,325,238484,238702
292,309,255332,256133
292,310,255723,255956
292,326,238351,239092
293,310,255451,256001
293,311,255614,255839
293,327,238238,238934
294,311,254934,256552
294,312,255341,256213
294,328,237897,239683
295,312,256305,257261
295,313,256029,257789
295,329,245523,246599
296,313,256083,255535
296,314,256750,256215
296,330,245227,243396
297,314,257728,257329
297,315,256570,257057
297,331,248166,248092
298,315,256331,256070
298,316,255880,256295
298,332,248322,247525
299,316,256204,256082
299,317,256347,256213
299,333,242591,242630
300,317,255860,256099
300,318,256094,255970
300,334,249015,248463
301,318,256384,256635
301,319,257161,257200
301,335,252931,251029
302,319,259479,262946
302,320,267727,271012
302,336,274202,272061
303,320,260319,260971
303,321,258181,260065
303,337,244079,245903
304,321,255976,255898
305,322,256062,255170
306,322,255624,255699
306,323,255404,255921
306,338,238818,238762
307,323,255694,255928
307,324,255787,255645
307,339,238538,239171
308,324,255835,255626
308,325,255624,255732
308,340,238799,238922
309,325,255576,255751
309,326,255764,255655
309,341,238703,238963
310,326,255576,256033
310,327,255610,255751
310,342,238485,238940
311,327,255454,255921
311,328,255575,255809
311,343,238253,238968
312,328,255228,256187
312,329,256441,256782
312,344,247122,246152
313,329,256271,256199
313,330,258862,258439
313,345,241578,240779
314,330,258969,257105
314,331,259417,259903
314,346,243147,242929
315,331,257530,256470
315,332,258201,258106
315,347,248598,248021
316,332,258552,257100
316,333,256098,256082
316,348,246989,246543
317,333,256083,255957
317,334,259141,258329
317,349,252676,252126
318,334,262416,261357
318,335,259146,256959
318,350,247263,246616
319,335,258563,256353
319,336,269603,263554
319,351,241050,241088
320,336,272627,267079
320,337,257890,258699
320,352,259742,259979
321,337,255358,255298
322,338,255796,255687
322,353,238388,239165
323,338,256014,255463
323,339,255615,256074
323,354,238737,239040
324,339,255341,256176
324,340,255617,255951
324,355,238583,239113
325,340,255718,255735
325,341,255710,255777
325,356,238871,238721
326,341,255575,255925
326,342,255897,255855
326,357,239353,239569
327,342,255591,255866
327,343,255623,255873
327,358,238576,238987
328,343,255476,255960
328,344,256771,255778
328,359,238448,239200
329,344,260866,260578
329,345,260750,260973
329,360,241299,242263
330,345,257037,257590
330,346,256078,257208
330,361,242699,242055
331,346,259650,258646
331,347,257511,258117
331,362,247091,247158
332,347,260699,259871
332,348,258988,259802
332,363,250645,251625
333,348,257066,256365
333,349,257006,256584
333,364,243884,244069
334,349,258188,258528
334,350,262775,262640
334,365,267061,268126
335,350,258443,259647
335,351,264650,266697
335,366,252392,253616
336,351,281830,287356
336,352,258651,264648
336,367,264898,270624
337,352,257267,256881
337,368,239176,239289
338,353,255321,256189
338,354,255234,256084
338,369,238554,239557
339,354,255888,255730
339,355,255858,255575
339,370,240038,239229
340,355,255590,255807
340,356,255821,255613
340,371,239357,238959
341,356,255838,255579
341,357,255763,255688
341,372,239079,238962
342,357,255654,255971
342,358,255642,255767
342,373,238732,239105
343,358,255626,255776
343,359,255556,255790
343,374,244256,242118
344,359,255071,256322
344,360,259183,259704
344,375,248853,249594
345,360,255466,257406
345,361,257038,255606
345,376,249173,251558
346,361,257095,255128
346,362,257406,258376
346,377,242187,242550
347,362,257828,257636
347,363,256257,257748
347,378,249448,250229
348,363,256881,257124
348,364,257443,258414
348,379,260583,260597
349,364,257344,257774
349,365,261237,261279
349,380,250211,251898
350,365,261310,262120
350,366,267025,266695
350,381,253294,253081
351,366,259476,258661
351,367,256221,256509
351,382,246267,245730
352,367,257107,257136
352,368,255976,256375
352,383,240789,241321
353,369,255704,255827
354,369,255639,255780
354,370,256358,255448
354,384,238647,238807
355,370,256267,255498
355,371,256279,255586
355,385,242095,241162
356,371,255919,255652
356,372,255665,255798
356,386,239397,239229
357,372,255760,255710
357,373,255829,255854
357,387,245245,244704
358,373,255644,255861
358,374,260060,257353
358,388,242873,240243
359,374,257777,255054
359,375,255838,255663
359,389,239434,239085
360,375,255817,255867
360,376,256029,255587
360,390,239954,240041
361,376,255711,258020
361,377,254888,257051
361,391,240605,241924
362,377,257420,256916
362,378,257676,258844
362,392,246975,246829
363,378,256548,256113
363,379,263064,263562
363,393,255029,254506
364,379,265585,264735
364,380,256179,256561
364,394,258471,258825
365,380,259281,259894
365,381,266274,265454
365,395,253319,254628
366,381,266393,266985
366,382,258939,259163
366,396,266890,266515
367,382,258082,257063
367,383,255637,256341
367,397,243354,243479
368,383,255781,255781
369,384,255645,255659
370,384,255410,256455
370,385,256090,255839
370,398,241667,241792
371,385,256187,255865
371,386,255776,255942
371,399,245789,245463
372,386,255843,255610
372,387,256237,255360
372,400,244237,242719
373,387,256466,255521
373,388,258021,254712
373,401,244501,242674
374,388,258597,258661
374,389,258740,261232
374,402,249387,249518
375,389,255854,255763
375,390,255984,255759
375,403,239692,239070
376,390,260730,260689
376,391,256988,255630
376,404,253646,251558
377,391,256390,255841
377,392,257162,256578
377,405,242352,241762
378,392,259107,257400
378,393,258314,257589
378,406,244955,242780
379,393,267224,265509
379,394,258328,259617
379,407,266814,266513
380,394,260282,259382
380,395,257210,256582
380,408,243338,243346
381,395,259343,260667
381,396,264495,263446
381,409,257940,257577
382,396,258553,257532
382,397,258097,258938
382,410,257806,257732
383,397,256045,255578
383,411,238227,238227
384,398,256662,255938
384,412,238227,238227
385,398,255837,256398
385,399,256257,256265
385,413,241331,241693
386,399,256195,255731
386,400,258780,257829
386,414,246743,244526
387,400,257051,256467
387,401,257228,256486
387,415,248350,248225
388,401,256604,258021
388,402,257283,257847
388,416,243987,245704
389,402,257551,254843
389,403,255962,255463
389,417,247787,245485
390,403,255997,255638
390,404,259256,257859
390,418,243225,242472
391,404,260177,258570
391,405,256075,255930
391,419,242261,241878
392,405,256419,256185
392,406,257486,256482
392,420,243754,244094
393,406,259453,257254
393,407,259958,260546
393,421,254454,255005
394,407,264870,263004
394,408,259171,259648
394,422,262031,261872
395,408,256864,257077
395,409,266225,264197
395,423,252545,251267
396,409,258239,258680
396,410,264369,265097
396,424,256652,256953
397,410,258312,257230
397,411,255420,255859
397,425,250674,250958
398,412,257650,257888
398,413,256761,256764
398,426,239616,240198
399,413,255863,256299
399,414,257959,256206
399,427,252366,251603
400,414,259255,257123
400,415,263428,262776
400,428,261819,261606
401,415,257942,257571
401,416,257203,256342
401,429,249738,249373
402,416,255757,256283
402,417,256938,255388
402,430,240429,240825
403,417,258632,255625
403,418,257413,256538
403,431,245805,244085
404,418,257443,258714
404,419,257508,257643
404,432,243177,242298
405,419,256477,255753
405,420,256843,256908
405,433,240501,241302
406,420,257825,258940
406,421,257577,259439
406,434,244018,246160
407,421,258076,258149
407,422,259668,259399
407,435,251549,252108
408,422,262151,260123
408,423,260205,258594
408,436,245871,245636
409,423,267508,267924
409,424,263457,263534
409,437,267322,268217
410,424,277795,277730
410,425,259703,260116
410,438,266954,266088
411,425,256622,256100
411,439,238227,238227
412,426,255735,255735
413,426,255739,256448
413,427,259557,258500
413,440,244595,245309
414,427,257896,258692
414,428,258489,259527
414,441,264999,264901
415,428,275795,275923
415,429,261196,261807
415,442,268607,265239
416,429,257394,257694
416,430,256201,256100
416,443,243988,243532
417,430,255264,257221
417,431,258446,259345
417,444,240278,241858
418,431,260527,259318
418,432,259022,257642
418,445,259335,258372
419,432,256830,256039
419,433,255060,256586
419,446,242283,242932
420,433,256033,256848
420,434,256409,257036
420,447,242652,243233
421,434,256729,256383
421,435,258921,258777
421,448,254731,255225
422,435,258332,258450
422,436,261451,263753
422,449,250046,251684
423,436,257542,257930
423,437,266753,265521
423,450,261840,263252
424,437,271609,272066
424,438,267918,267343
424,451,260833,262492
425,438,264016,262434
425,439,256011,256638
425,452,261556,261768
426,440,255319,255252
427,440,260886,262606
427,441,270585,269556
427,453,257041,258670
428,441,267696,265462
428,442,275409,272055
428,454,277968,274507
429,442,278099,274934
429,443,258164,257559
429,455,263181,260290
430,443,256406,256080
430,444,256069,256185
430,456,240924,241679
431,444,257592,258802
431,445,260366,261460
431,457,248845,249128
432,445,258328,259076
432,446,255826,257515
432,458,243039,244410
433,446,256298,255508
433,447,255992,255799
433,459,240236,240091
434,447,256240,256211
434,448,257898,258580
434,460,247739,248057
435,448,259956,259984
435,449,257410,258607
435,461,259240,260011
436,449,257985,257959
436,450,257130,258044
436,462,248166,248833
437,450,266909,269439
437,451,270007,270220
437,463,279390,280915
438,451,259424,260535
438,452,264958,266823
438,464,264572,266251
439,452,255755,255553
440,453,255403,255447
441,453,263567,266346
441,454,278192,275805
441,465,287472,282894
442,454,268964,267506
442,455,266786,267379
442,466,267602,266088
443,455,263398,261507
443,456,255935,257183
443,467,245210,244231
444,456,255641,256373
444,457,257534,255419
444,468,244157,243269
445,457,259319,258948
445,458,257811,258513
445,469,258347,256000
446,458,255551,256430
446,459,255646,256319
446,470,240173,240753
447,459,256053,256129
447,460,257003,256512
447,471,243516,243920
448,460,261774,260406
448,461,260266,260495
448,472,253923,254585
449,461,256911,256318
449,462,256215,256866
449,473,252640,252417
450,462,259001,259158
450,463,265134,265211
450,474,243312,243931
451,463,259666,260180
451,464,259798,260817
451,475,253420,255063
452,464,261534,261023
452,476,238622,238824
453,465,268728,262837
454,465,271144,268723
454,466,264310,264123
454,477,276524,277252
455,466,268063,265678
455,467,269606,272535
455,478,279838,276878
456,467,257619,256074
456,468,257037,255496
456,479,243554,242786
457,468,255693,257052
457,469,257590,256953
457,480,244989,243966
458,469,258598,255861
458,470,255547,255859
458,481,246135,243571
459,470,255748,256227
459,471,255651,256167
459,482,241166,242000
460,471,258947,260162
460,472,258973,259935
460,483,251961,253479
461,472,259220,258939
461,473,257101,257419
461,484,258423,259280
462,473,261292,260082
462,474,255975,256422
462,485,247063,247013
463,474,257758,258685
463,475,258967,260012
463,486,245104,246368
464,475,258154,258671
464,476,255613,256300
465,477,291109,293532
465,487,243601,248446
466,477,287196,288068
466,478,267185,265741
466,488,264648,267780
467,478,265140,260005
467,479,258268,258800
467,489,248628,247961
468,479,256694,257211
468,480,257452,255001
468,490,245806,243669
469,480,257158,256788
469,481,262516,262722
469,491,252057,250145
470,481,260484,257357
470,482,255588,255905
470,492,242602,242368
471,482,255662,255949
471,483,255778,256145
471,493,241722,240500
472,483,257050,257745
472,484,266891,268410
472,494,245063,245709
473,484,259670,259722
473,485,257812,259161
473,495,253318,254056
474,485,255888,255655
474,486,254804,255002
474,496,239949,239920
475,486,255429,255522
475,497,238867,238894
477,487,278273,279559
477,488,260026,261132
478,488,291684,296018
478,489,258734,262930
478,498,285392,289619
479,489,257856,256458
479,490,258075,255465
479,499,247439,246248
480,490,257707,257709
480,491,258741,257816
480,500,258593,258131
481,491,260263,258539
481,492,259359,261643
481,501,255129,255474
482,492,256408,255313
482,493,258010,256588
482,502,240989,240245
483,493,257299,255714
483,494,256588,256366
483,503,246038,246225
484,494,259916,259388
484,495,257593,258232
484,504,248691,249210
485,495,256376,255835
485,496,255413,255592
485,505,243358,243010
486,496,255543,255595
486,497,255365,255228
488,498,264769,264226
489,498,273974,273336
489,499,259101,259302
489,506,262700,258495
490,499,256885,257791
490,500,259749,259630
490,507,256123,254281
491,500,259569,260467
491,501,264788,266570
491,508,250554,253343
492,501,270214,266223
492,502,256784,256937
492,509,276872,275363
493,502,257192,257646
493,503,257108,258458
493,510,251284,251722
494,503,256468,256105
494,504,257157,257870
494,511,244522,244780
495,504,257196,256916
495,505,256234,256519
495,512,252719,252473
496,505,256154,255626
496,513,241625,241404
498,506,283223,279282
498,514,250467,250727
499,506,270776,266530
499,507,271891,269289
499,515,268243,266132
500,507,261866,259313
500,508,260371,261689
500,516,256955,256796
501,508,256500,258778
501,509,265750,268192
501,517,255241,254994
502,509,258530,256757
502,510,256908,256564
502,518,246587,243486
503,510,257334,256137
503,511,256505,256059
503,519,250603,249550
504,511,257913,256617
504,512,257817,257242
504,520,247014,246609
505,512,258221,256852
505,513,256060,256320
505,521,245939,246171
506,514,294981,299364
506,515,274288,278281
506,522,300020,302802
507,515,265984,266520
507,516,260904,263193
507,523,258162,259224
508,516,257528,255772
508,517,260432,257694
508,524,249244,250992
509,517,265436,262392
509,518,258188,256672
509,525,246673,245629
510,518,259559,256621
510,519,258714,258032
510,526,247064,244263
511,519,258062,256669
511,520,256710,257292
511,527,246566,247567
512,520,260392,259992
512,521,255977,257203
512,528,266286,267410
513,521,256549,256149
513,529,240855,241091
514,522,282107,279735
514,530,238227,238227
515,522,290394,288971
515,523,262612,264419
515,531,274776,273573
516,523,258379,258644
516,524,255682,258081
516,532,259037,258696
517,524,254716,258140
517,525,255224,256527
517,533,242806,246134
518,525,255691,256092
518,526,257749,258733
518,534,243336,245894
519,526,260436,258636
519,527,256367,257954
519,535,252787,252283
520,527,258295,257850
520,528,262899,264529
520,536,245848,246182
521,528,256376,256580
521,529,255549,256144
521,537,241602,242046
522,530,275087,276639
522,531,282015,282460
522,538,301654,300178
523,531,274934,272576
523,532,260607,260013
523,539,281475,280749
524,532,260732,258036
524,533,256195,256151
524,540,254628,251464
525,533,255216,257349
525,534,255081,257433
525,541,242326,244777
526,534,256950,258534
526,535,258718,259103
526,542,250630,250840
527,535,258814,256356
527,536,258252,258322
527,543,250610,251812
528,536,258512,256828
528,537,255142,255303
528,544,245517,245493
529,537,255556,255408
530,538,270700,265668
531,538,296743,295255
531,539,304521,306389
531,545,298497,299675
532,539,290278,290360
532,540,263933,263266
532,546,280849,280797
533,540,258934,256637
533,541,255470,256071
533,547,247606,246606
534,541,257270,257261
534,542,258532,256924
534,548,257377,255655
535,542,258983,257830
535,543,255116,258219
535,549,249249,249172
536,543,258519,259419
536,544,255918,257532
536,550,247593,247906
537,544,256665,256297
537,551,241894,242085
538,545,280915,282658
538,552,266067,270928
539,545,307654,306941
539,546,297464,296908
539,553,286724,289912
540,546,286649,287211
540,547,258597,260190
540,554,274673,276138
541,547,260288,258181
541,548,266648,265111
541,555,274967,271446
542,548,260776,260791
542,549,256342,258068
542,556,241561,242875
543,549,257872,255366
543,550,257153,257603
543,557,245616,243886
544,550,256995,256399
544,551,256305,256822
544,558,248387,247337
545,552,269175,272797
545,553,290360,294216
545,559,281966,285876
546,553,295204,296845
546,554,281829,284158
546,560,285894,289032
547,554,265331,266316
547,555,264504,262647
547,561,265464,264984
548,555,262022,258469
548,556,257030,258864
548,562,255896,255667
549,556,257545,257569
549,557,256985,257441
549,563,253239,253075
550,557,258804,255707
550,558,256496,255906
550,564,250340,247771
551,558,256812,255272
551,565,238227,238227
552,559,255670,255670
553,559,266973,268193
553,560,265526,265460
553,566,252715,253753
554,560,285218,286788
554,561,277127,276445
554,567,271589,274476
555,561,261847,264086
555,562,267025,269427
555,568,264483,268603
556,562,266643,264737
556,563,257273,257184
556,569,249983,250087
557,563,257854,257387
557,564,257661,258462
557,570,249518,247667
558,564,260607,258757
558,565,255358,256924
558,571,250816,248480
559,566,255625,255625
560,566,256232,257481
560,567,271620,272850
561,567,268774,273362
561,568,280181,283099
561,572,266308,270518
562,568,257230,260606
562,569,257245,258131
562,573,244765,247674
563,569,256229,255709
563,570,258689,257590
563,574,243845,243092
564,570,261746,260252
564,571,255921,256745
564,575,251761,252541
565,571,256839,254910
565,576,238227,238227
567,572,256000,256187
568,572,257942,259039
568,573,258295,257943
568,577,252022,253255
569,573,255445,257541
569,574,257746,257520
569,578,246313,249014
570,574,263028,263064
570,575,257478,259960
570,579,250048,252394
571,575,259966,260744
571,576,256558,258441
571,580,251418,253033
572,577,255670,255670
573,577,256606,258592
573,578,256132,256496
573,581,245149,247280
574,578,257692,260320
574,579,258955,261129
574,582,248908,246479
575,579,264917,264250
575,580,255229,256589
575,583,240841,242090
576,580,255670,255670
577,581,255625,255625
578,581,255515,257194
578,582,260700,255715
578,584,248821,250761
579,582,265138,261021
579,583,255241,256940
579,585,250327,249660
580,583,255414,254912
581,584,255233,255524
582,584,262329,268125
582,585,259280,262880
582,586,258125,264239
583,585,260649,258636
583,587,239108,239608
584,586,253721,253481
585,586,263846,266620
585,587,255409,258467
585,588,246019,248886
586,588,255381,255197
587,588,255670,255670
